Analysis of sampling mechanic-cpu-clipping-pass (pid 92849) every 1 millisecond
Process:         mechanic-cpu-clipping-pass [92849]
Path:            /private/tmp/mechanic-cpu-clipping-pass
Load Address:    0x100350000
Identifier:      mechanic-cpu-clipping-pass
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [92848]
Target Type:     live task

Date/Time:       2026-09-14 19:12:19.238 +0200
Launch Time:     2026-09-14 19:12:08.723 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.2G
Physical footprint (peak):  1.2G
Idle exit:                  untracked
----

Call graph:
    3970 Thread_1636790   DispatchQueue_1: com.apple.main-thread  (serial)
      3949 start  (in dyld) + 6688  [0x189d6be80]
      + 3949 main  (in mechanic-cpu-clipping-pass) + 52  [0x1003c76c0]
      +   3949 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in mechanic-cpu-clipping-pass) + 932  [0x100504d24]
      +     3949 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtBI_5error5ErrorEL_EEE0CsfikTerOll0Y_11cpu_physics  (in mechanic-cpu-clipping-pass) + 24  [0x1003adb9c]
      +       3949 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtB1e_5error5ErrorEL_EEB19_ECsfikTerOll0Y_11cpu_physics  (in mechanic-cpu-clipping-pass) + 12  [0x10036979c]
      +         3949 _RNvCsfikTerOll0Y_11cpu_physics4main  (in mechanic-cpu-clipping-pass) + 4216  [0x1003b4844]
      +           3943 _RNvNtCsfikTerOll0Y_11cpu_physics5scale3run  (in mechanic-cpu-clipping-pass) + 8944  [0x1003bd78c]
      +           ! 1918 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in mechanic-cpu-clipping-pass) + 1988  [0x10048a120]
      +           ! : 1918 _RINvMNtCsgtPOCBgevO_4core6optionINtB3_6OptionNtNtCsehgbixQDFkv_16mechanic_physics9soft_step15SoftStepTerrainE11map_or_elseTINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtBJ_5solve7ContactEIB1Y_dEENCNvMs1_BJ_NtBJ_10CpuMachine4steps0_0NCB30_s1_0EBL_  (in mechanic-cpu-clipping-pass) + 80  [0x100465b2c]
      +           ! : |   +     1 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! : |   +       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! : |   +         1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 896  [0x189f59390]
      +           ! : |   +           1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 320  [0x189f5cb8c]
      +           ! : |   1 _RNvMs3_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in mechanic-cpu-clipping-pass) + 512  [0x100493b60]
      +           ! : 5 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 1088  [0x1004a1b8c]
      +           ! : | 2 _RNvMNtNtCsehgbixQDFkv_16mechanic_physics8response11articulatedNtB2_17ArticulatedFactor5refit  (in mechanic-cpu-clipping-pass) + 272  [0x100480df8]
      +           ! : | + 2 _RNvMNtNtCsehgbixQDFkv_16mechanic_physics8response11articulatedNtB2_17ArticulatedFactor5refit  (in mechanic-cpu-clipping-pass) + 2356,2392  [0x10048161c,0x100481640]
      +           ! : | 2 _RNvMNtNtCsehgbixQDFkv_16mechanic_physics8response11articulatedNtB2_17ArticulatedFactor5refit  (in mechanic-cpu-clipping-pass) + 3396  [0x100481a2c]
      +           ! : | + 2 _RNvMNtNtCsehgbixQDFkv_16mechanic_physics8response11articulatedNtB2_17ArticulatedFactor5refit  (in mechanic-cpu-clipping-pass) + 4560,6448  [0x100481eb8,0x100482618]
      +           ! : | 1 _RNvMNtNtCsehgbixQDFkv_16mechanic_physics8response11articulatedNtB2_17ArticulatedFactor5refit  (in mechanic-cpu-clipping-pass) + 0  [0x100480ce8]
      +           ! : 4 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 4600  [0x1004a2944]
      +           ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 212,180  [0x18a14be34,0x18a14be14]
      +           ! : | 1 DYLD-STUB$$memcpy  (in mechanic-cpu-clipping-pass) + 4  [0x10051a994]
      +           ! : 3 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 9032  [0x1004a3a94]
      +           ! : | 3 _RNvXNtNtCsgtPOCBgevO_4core4iter8adaptersINtB2_12GenericShuntINtNtB2_3map3MapINtNtNtB6_5slice4iter4IterNtNtCsbnMk3Yd3HLe_13mechanic_core8dynamics21LoopConstraintPatternENCNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substeps_0EINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtB2O_12PhysicsErrorEENtNtNtB4_6traits8iterator8Iterator4nextB2O_  (in mechanic-cpu-clipping-pass) + 604  [0x1004bc25c]
      +           ! : |   2 _RNCNvMs2_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB7_7Closure3news1_0Bb_  (in mechanic-cpu-clipping-pass) + 496  [0x10047b400]
      +           ! : |   + 2 _RNvMs3_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in mechanic-cpu-clipping-pass) + 104  [0x1004939c8]
      +           ! : |   +   1 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in mechanic-cpu-clipping-pass) + 256  [0x100496bcc]
      +           ! : |   +   ! 1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 248  [0x189f5e0ac]
      +           ! : |   +   !   1 _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 640  [0x189f5e720]
      +           ! : |   +   1 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in mechanic-cpu-clipping-pass) + 2152  [0x100497334]
      +           ! : |   +     1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 520  [0x189f5cc54]
      +           ! : |   1 _RNCNvMs2_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB7_7Closure3news1_0Bb_  (in mechanic-cpu-clipping-pass) + 240  [0x10047b300]
      +           ! : |     1 _RNCNvMs2_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB7_7Closure3news_0Bb_  (in mechanic-cpu-clipping-pass) + 100  [0x10047bb70]
      +           ! : |       1 _RNvMNtCsehgbixQDFkv_16mechanic_physics10kinematicsNtB2_17MachineKinematics3row  (in mechanic-cpu-clipping-pass) + 316  [0x10047c4c0]
      +           ! : |         1 _RNvMNtCsehgbixQDFkv_16mechanic_physics10kinematicsNtB2_17MachineKinematics3row  (in mechanic-cpu-clipping-pass) + 604  [0x10047c5e0]
      +           ! : 2 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 3632  [0x1004a257c]
      +           ! : | 2 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 3860,4268  [0x1004a2660,0x1004a27f8]
      +           ! : 2 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 4548  [0x1004a2910]
      +           ! : | 1 DYLD-STUB$$memcpy  (in mechanic-cpu-clipping-pass) + 4  [0x10051a994]
      +           ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 188  [0x18a14be1c]
      +           ! : 2 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 14780  [0x1004a5108]
      +           ! : | 1 ???  (in <unknown binary>)  [0x83]
      +           ! : | + 1 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in mechanic-cpu-clipping-pass) + 2888  [0x100497614]
      +           ! : | 1 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 14780  [0x1004a5108]
      +           ! : |   1 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in mechanic-cpu-clipping-pass) + 92  [0x100496b28]
      +           ! : 1 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 512  [0x1004a194c]
      +           ! : | 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18a14bb1c]
      +           ! : 1 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 8088  [0x1004a36e4]
      +           ! : | 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 88  [0x100513930]
      +           ! : |   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 228  [0x100514218]
      +           ! : |     1 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! : |       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! : |         1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 896  [0x189f59390]
      +           ! : |           1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 768  [0x189f5e2b4]
      +           ! : 1 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 9216  [0x1004a3b4c]
      +           ! : | 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 88  [0x100513930]
      +           ! : |   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 228  [0x100514218]
      +           ! : |     1 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! : |       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! : |         1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 896  [0x189f59390]
      +           ! : |           1 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 124  [0x189f5cec8]
      +           ! : 1 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 10636  [0x1004a40d8]
      +           ! : | 1 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 11172  [0x1004a42f0]
      +           ! : 1 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 11220  [0x1004a4320]
      +           ! : | 1 _RNvMNtCsehgbixQDFkv_16mechanic_physics10kinematicsNtB2_17MachineKinematics12body_motions  (in mechanic-cpu-clipping-pass) + 300  [0x10047c25c]
      +           ! : 1 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 12172  [0x1004a46d8]
      +           ! : | 1 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 12564  [0x1004a4860]
      +           ! : 1 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 13072  [0x1004a4a5c]
      +           ! : | 1 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 13180  [0x1004a4ac8]
      +           ! : 1 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 18236  [0x1004a5e88]
      +           ! : | 1 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 18476  [0x1004a5f78]
      +           ! : 1 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 19248  [0x1004a627c]
      +           ! :   1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7ClosureEEB1d_  (in mechanic-cpu-clipping-pass) + 96  [0x1004676f8]
      +           ! 4 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in mechanic-cpu-clipping-pass) + 2400,2420,...  [0x10048a2bc,0x10048a2d0,...]
      +           ! 3 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in mechanic-cpu-clipping-pass) + 4196  [0x10048a9c0]
      +           ! : 3 _RINvXs1o_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB7_8BTreeMapNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts21TerrainContactFeatureAdj5_EINtNtNtNtCsgtPOCBgevO_4core4iter6traits7collect12FromIteratorTB19_B2o_EE9from_iterINtNtNtB2B_8adapters3map3MapINtNtNtB2D_5slice4iter4IterNtNtNtB1d_9soft_step5solve7ContactENCNvMs1_B4L_NtB4L_10CpuMachine4steps4_0EEB1d_  (in mechanic-cpu-clipping-pass) + 140,152,...  [0x100479ea4,0x100479eb0,...]
      +           ! 1 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in mechanic-cpu-clipping-pass) + 2496  [0x10048a31c]
      +           ! : 1 _RINvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB6_8BTreeMapNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts21TerrainContactFeatureAdj5_E27bulk_build_from_sorted_iterINtNtBc_3vec3VecTB18_B2n_EEEB1c_  (in mechanic-cpu-clipping-pass) + 576  [0x1004665e8]
      +           ! 1 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in mechanic-cpu-clipping-pass) + 3640  [0x10048a794]
      +           ! : 1 _RINvNtNtNtCsgtPOCBgevO_4core5slice4sort6stable14driftsort_mainTNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts21TerrainContactFeatureAdj5_ENCINvMNtCslJsSqIQKwiA_5alloc5sliceSBY_7sort_byNCINvXs1o_NtNtNtB2s_11collections5btree3mapINtB3e_8BTreeMapBZ_B2e_EINtNtNtNtB8_4iter6traits7collect12FromIteratorBY_E9from_iterINtNtNtB4g_8adapters3map3MapINtNtB6_4iter4IterNtNtNtB13_9soft_step5solve7ContactENCNvMs1_B5V_NtB5V_10CpuMachine4steps3_0EE0E0INtNtB2s_3vec3VecBY_EEB13_  (in mechanic-cpu-clipping-pass) + 180  [0x10046dfdc]
      +           ! :   1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6stable5drift4sortTNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts21TerrainContactFeatureAdj5_ENCINvMNtCslJsSqIQKwiA_5alloc5sliceSBV_7sort_byNCINvXs1o_NtNtNtB2p_11collections5btree3mapINtB3b_8BTreeMapBW_B2b_EINtNtNtNtBa_4iter6traits7collect12FromIteratorBV_E9from_iterINtNtNtB4d_8adapters3map3MapINtNtB8_4iter4IterNtNtNtB10_9soft_step5solve7ContactENCNvMs1_B5S_NtB5S_10CpuMachine4steps3_0EE0E0EB10_  (in mechanic-cpu-clipping-pass) + 956  [0x100472b90]
      +           ! 1 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in mechanic-cpu-clipping-pass) + 4304  [0x10048aa2c]
      +           !   1 _RNvMs5_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB5_7Scratch14retained_bytes  (in mechanic-cpu-clipping-pass) + 160  [0x100494468]
      +           4 _RNvNtCsfikTerOll0Y_11cpu_physics5scale3run  (in mechanic-cpu-clipping-pass) + 12504  [0x1003be574]
      +           ! 4 _RNvNtNtCsa9BKTri5B3M_3std2io5stdio6__print  (in mechanic-cpu-clipping-pass) + 100  [0x100506000]
      +           !   4 _RNvXse_NtNtCsa9BKTri5B3M_3std2io5stdioRNtB5_6StdoutNtB7_5Write9write_fmt  (in mechanic-cpu-clipping-pass) + 76  [0x10050cd84]
      +           !     4 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in mechanic-cpu-clipping-pass) + 144  [0x100356fec]
      +           !       4 _RNvXNvNtCsa9BKTri5B3M_3std2io17default_write_fmtINtB2_7AdapterNtNtB4_5stdio10StdoutLockENtNtCsgtPOCBgevO_4core3fmt5Write9write_strB6_  (in mechanic-cpu-clipping-pass) + 32  [0x10050b024]
      +           !         4 _RNvXsh_NtNtCsa9BKTri5B3M_3std2io5stdioNtB5_10StdoutLockNtB7_5Write9write_all  (in mechanic-cpu-clipping-pass) + 196  [0x10050cf58]
      +           !           4 write  (in libsystem_kernel.dylib) + 8  [0x18a100838]
      +           1 _RNvNtCsfikTerOll0Y_11cpu_physics5scale3run  (in mechanic-cpu-clipping-pass) + 11672  [0x1003be234]
      +           ! 1 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapNtNtBb_6string6StringNtNtCsi7RTpQ8iPnM_10serde_json5value5ValueE6insertCsfikTerOll0Y_11cpu_physics  (in mechanic-cpu-clipping-pass) + 524  [0x1003ba140]
      +           !   1 DYLD-STUB$$memmove  (in mechanic-cpu-clipping-pass) + 0  [0x10051a99c]
      +           1 _RNvNtCsfikTerOll0Y_11cpu_physics5scale3run  (in mechanic-cpu-clipping-pass) + 12388  [0x1003be500]
      +             1 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics11free_motionNtB4_11CpuSnapshot10state_hash  (in mechanic-cpu-clipping-pass) + 804  [0x100494978]
      9 ???  (in <unknown binary>)  [0x1799812dea11]
      + 8 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 792  [0x10040169c]
      + ! 8 _RNvNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry10activation15inside_triangle  (in mechanic-cpu-clipping-pass) + 652,112,...  [0x1004520cc,0x100451eb0,...]
      + 1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 256  [0x100401864]
      +   1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 16  [0x1003fed88]
      3 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 936  [0x1003ff120]
      + 3 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 1768,1848,...  [0x1003ff460,0x1003ff4b0,...]
      2 ???  (in <unknown binary>)  [0x7ae5c6c500]
      + 2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 936  [0x1003ff120]
      +   2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 1852,2392  [0x1003ff4b4,0x1003ff6d0]
      2 ???  (in <unknown binary>)  [0x7ae5c6c640]
      + 2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 936  [0x1003ff120]
      +   2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 1748,1820  [0x1003ff44c,0x1003ff494]
      1 ???  (in <unknown binary>)  [0x15b6]
      + 1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 936  [0x1003ff120]
      +   1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 1868  [0x1003ff4c4]
      1 ???  (in <unknown binary>)  [0x1747]
      + 1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 936  [0x1003ff120]
      +   1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 1748  [0x1003ff44c]
      1 ???  (in <unknown binary>)  [0x100c32c08]
      + 1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 936  [0x1003ff120]
      +   1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 1904  [0x1003ff4e8]
      1 ???  (in <unknown binary>)  [0x7ae607ea00]
      + 1 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in mechanic-cpu-clipping-pass) + 104  [0x10049a15c]
      +   1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 0  [0x1003fed78]
      1 ???  (in <unknown binary>)  [0xffffb9fae63d6301]
        1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 792  [0x10040169c]
          1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 712  [0x10040164c]

Total number in stack (recursive counted multiple, when >=5):
        92       _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 0  [0x100405738]
        39       _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 0  [0x10049037c]
        36       _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 0  [0x1003fed78]
        27       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18a14bd60]
        24       _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 0  [0x1004774d4]
        24       _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
        24       _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
        22       _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortAjj2_NvYB16_NtNtBa_3cmp10PartialOrd2ltECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 1076  [0x100477908]
        22       _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 0  [0x1004009d0]
        17       _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2540  [0x1003ff764]
        12       _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 936  [0x1003ff120]
        12       _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in mechanic-cpu-clipping-pass) + 0  [0x10048adfc]
        12       _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 0  [0x10048f650]
        12       _xzm_free  (in libsystem_malloc.dylib) + 0  [0x189f60700]
        12       xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 1028  [0x189f59414]
        11       _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 228  [0x100514218]
        11       _RNvMs5_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in mechanic-cpu-clipping-pass) + 444  [0x1004941f8]
        11       _RNvMs_NtCsehgbixQDFkv_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in mechanic-cpu-clipping-pass) + 0  [0x100496acc]
        10       _RNvMs0_NtCsibHdz9jTw3s_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in mechanic-cpu-clipping-pass) + 0  [0x1004c62ac]
        10       _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in mechanic-cpu-clipping-pass) + 104  [0x10049a15c]
        10       xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 896  [0x189f59390]
        9       _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 88  [0x100511b40]
        9       _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 1672  [0x100490a04]
        9       _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 0  [0x1004c8dfc]
        9       _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 0  [0x1004a174c]
